LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading Mac ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.22.14:178][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.22.22:533][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:535][  0]LogPython: Warning:   find_bp: Looking for ABP_SoulslikeCharacter_Additive
[2026.01.05-17.22.22:535][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Demo/_Animations/Locomotion/AnimBP/ABP_SoulslikeCharacter_Additive
[2026.01.05-17.22.22:535][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:535][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:591][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Character
[2026.01.05-17.22.22:591][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/B_Soulslike_Character
[2026.01.05-17.22.22:591][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:591][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:602][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Enemy
[2026.01.05-17.22.22:602][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Enemy
[2026.01.05-17.22.22:602][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:602][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:613][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Boss
[2026.01.05-17.22.22:613][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss
[2026.01.05-17.22.22:613][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:613][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:657][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC
[2026.01.05-17.22.22:657][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC
[2026.01.05-17.22.22:658][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:658][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:667][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseGuide
[2026.01.05-17.22.22:667][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseGuide
[2026.01.05-17.22.22:668][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:800][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:807][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseVendor
[2026.01.05-17.22.22:807][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseVendor
[2026.01.05-17.22.22:807][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:882][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:911][  0]LogPython: Warning:   find_bp: Looking for AC_StatManager
[2026.01.05-17.22.22:911][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatManager
[2026.01.05-17.22.22:911][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:913][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:913][  0]LogPython: Warning:   find_bp: Looking for AC_InputBuffer
[2026.01.05-17.22.22:913][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InputBuffer
[2026.01.05-17.22.22:913][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:913][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:914][  0]LogPython: Warning:   find_bp: Looking for AC_BuffManager
[2026.01.05-17.22.22:914][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_BuffManager
[2026.01.05-17.22.22:914][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:914][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:914][  0]LogPython: Warning:   find_bp: Looking for AC_StatusEffectManager
[2026.01.05-17.22.22:914][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatusEffectManager
[2026.01.05-17.22.22:915][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:915][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:915][  0]LogPython: Warning:   find_bp: Looking for AC_InventoryManager
[2026.01.05-17.22.22:915][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InventoryManager
[2026.01.05-17.22.22:915][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:916][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:916][  0]LogPython: Warning:   find_bp: Looking for AC_CollisionManager
[2026.01.05-17.22.22:916][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager
[2026.01.05-17.22.22:916][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:916][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:916][  0]LogPython: Warning:   find_bp: Looking for AC_RadarManager
[2026.01.05-17.22.22:916][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarManager
[2026.01.05-17.22.22:917][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:917][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:917][  0]LogPython: Warning:   find_bp: Looking for AC_RadarElement
[2026.01.05-17.22.22:917][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarElement
[2026.01.05-17.22.22:917][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:917][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:917][  0]LogPython: Warning:   find_bp: Looking for AC_DebugCentral
[2026.01.05-17.22.22:918][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_DebugCentral
[2026.01.05-17.22.22:918][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:918][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:918][  0]LogPython: Warning:   find_bp: Looking for AC_ProgressManager
[2026.01.05-17.22.22:918][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_ProgressManager
[2026.01.05-17.22.22:919][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:919][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:919][  0]LogPython: Warning:   find_bp: Looking for AC_SaveLoadManager
[2026.01.05-17.22.22:919][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_SaveLoadManager
[2026.01.05-17.22.22:919][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:919][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:920][  0]LogPython: Warning:   find_bp: Looking for AC_LadderManager
[2026.01.05-17.22.22:920][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_LadderManager
[2026.01.05-17.22.22:920][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:920][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:920][  0]LogPython: Warning:   find_bp: Looking for AC_LootDropManager
[2026.01.05-17.22.22:920][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_LootDropManager
[2026.01.05-17.22.22:921][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:921][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:921][  0]LogPython: Warning:   find_bp: Looking for AC_AI_Boss
[2026.01.05-17.22.22:921][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_Boss
[2026.01.05-17.22.22:921][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:921][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:922][  0]LogPython: Warning:   find_bp: Looking for AC_AI_BehaviorManager
[2026.01.05-17.22.22:922][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_BehaviorManager
[2026.01.05-17.22.22:922][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:922][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:922][  0]LogPython: Warning:   find_bp: Looking for AC_AI_InteractionManager
[2026.01.05-17.22.22:922][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_InteractionManager
[2026.01.05-17.22.22:923][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:923][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:923][  0]LogPython: Warning:   find_bp: Looking for AC_AI_CombatManager
[2026.01.05-17.22.22:923][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager
[2026.01.05-17.22.22:923][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:923][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:924][  0]LogPython: Warning:   find_bp: Looking for AC_AI_SenseManager
[2026.01.05-17.22.22:924][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.05-17.22.22:924][  0]LogPython: Warning:   find_bp: Looking for AC_AI_TargetSortManager
[2026.01.05-17.22.22:924][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.05-17.22.22:924][  0]LogPython: Warning:   find_bp: Looking for GM_Menu_SoulslikeFramework
[2026.01.05-17.22.22:924][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/MainMenu/GM_Menu_SoulslikeFramework
[2026.01.05-17.22.22:925][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:925][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:925][  0]LogPython: Warning:   find_bp: Looking for PC_SoulslikeFramework
[2026.01.05-17.22.22:925][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework
[2026.01.05-17.22.22:925][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.23:174][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Interaction.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:229][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] GetStat  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.22.23:230][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.05-17.22.23:231][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] In use pin  Max Value  no longer exists on node  GetStatMaxValue . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:231][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.05-17.22.23:232][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:232][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.05-17.22.23:233][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] This blueprint (self) is not a B_Stat_C, therefore ' Target ' must have a connection.
[2026.01.05-17.22.23:233][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] Create Event  Signature Error: The function/event 'Event OnBossHealthUpdated' does not match the necessary signature - has the delegate or function/event changed?
[2026.01.05-17.22.23:316][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Door.uasset: [Compiler] No SignatureFunction in MulticastDelegateProperty 'OnDoorOpened'
[2026.01.05-17.22.23:333][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Add Interactable State to Save Data . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:333][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "AddInteractableStateToSaveData" in 'B_Container_C'.
Make sure 'B_Container_C' has been compiled for  Add Interactable State to Save Data
[2026.01.05-17.22.23:334][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:334][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:335][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Can be Traced?  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:336][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Is Activated?  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:336][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "Event InitializeLoadedStates" in 'B_Interactable_C'.
Make sure 'B_Interactable_C' has been compiled for  Parent: Event Initialize Loaded States
[2026.01.05-17.22.23:337][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Item  no longer exists on node  SpawnActor Pickup Item Base . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:337][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Count  no longer exists on node  SpawnActor Pickup Item Base . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:338][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Can't connect pins  FLoot Item  and  Item : Only exactly matching structures are considered compatible.
[2026.01.05-17.22.23:338][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Can't connect pins  Item  and  FLoot Item : Only exactly matching structures are considered compatible.
[2026.01.05-17.22.23:339][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:339][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:340][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "Event PickItem" in 'AC_LootDropManager_C'.
Make sure 'AC_LootDropManager_C' has been compiled for  Event Pick Item
[2026.01.05-17.22.23:340][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Cannot order parameters Interactor in function OnInteract.
[2026.01.05-17.22.23:341][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Structures don't match for  Break FLoot Item
[2026.01.05-17.22.23:516][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.05-17.22.23:516][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.05-17.22.23:517][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.05-17.22.23:517][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Last Resting Point  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:518][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:518][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:519][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:519][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Success?  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:520][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Location  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-17.22.23:520][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Rotation  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
