LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading IOS ini files took 0.08 seconds
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading VisionOS ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.08 seconds
LogConfig: Display: Loading Unix ini files took 0.09 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-16.22.53:803][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-16.22.57:622][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/_Backend/B_Poise. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:622][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/_Backend/B_Stance. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:624][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/_Backend/B_StatusEffectBuildup. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:624][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Fire. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:625][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Frost. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:625][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Holy. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:626][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Lightning. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:626][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Magic. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:627][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Physical. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:627][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Focus. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:628][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Immunity. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:629][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Robustness. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:629][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Vitality. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:630][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Misc/B_Discovery. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:630][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Misc/B_Weight. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:631][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Fire. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:631][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Frost. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:632][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Holy. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:632][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Lightning. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:633][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Magic. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:633][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Physical. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.57:700][  0]LogClass: Warning: Type mismatch in UnhoveredColor of W_Settings_KeyMapping_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: FObjectReader
[2026.01.05-16.22.57:701][  0]LogClass: Warning: Type mismatch in HoveredColor of W_Settings_KeyMapping_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: FObjectReader
[2026.01.05-16.22.57:701][  0]LogClass: Warning: Type mismatch in Mappings of W_Settings_KeyMapping_Entry_C - Previous (SetProperty) Current(ObjectProperty) in package: FObjectReader
[2026.01.05-16.22.58:009][  0]LogEnum: Warning: EnumRedirect for enum ESLFSettingEntry maps 'E_SettingEntry::NewEnumerator2' to invalid value 'ESLFSettingEntry::NewEnumerator2'!
[2026.01.05-16.22.58:292][  0]LogClass: Warning: Struct Property InventoryCategoryData has a struct type mismatch (tag FInventoryCategory(/Game/SoulslikeFramework/Structures/Items/FInventoryCategory) != prop SLFInventoryCategory(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Widgets/Inventory/W_Inventory. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.58:293][  0]LogClass: Warning: Struct Property InventoryCategoryData has a struct type mismatch (tag FInventoryCategory(/Game/SoulslikeFramework/Structures/Items/FInventoryCategory) != prop SLFInventoryCategory(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Widgets/Inventory/W_Inventory. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.05-16.22.58:329][  0]LogK2Compiler: Warning: ValidateVariableNames name TickTimer (used in /Game/SoulslikeFramework/Widgets/HUD/W_Boss_Healthbar.W_Boss_Healthbar) is already taken by /Script/SLFConversion.W_Boss_Healthbar:TickTimer
[2026.01.05-16.22.58:330][  0]LogK2Compiler: Warning: ValidateVariableNames name HealthPercentCache (used in /Game/SoulslikeFramework/Widgets/HUD/W_Boss_Healthbar.W_Boss_Healthbar) is already taken by /Script/SLFConversion.W_Boss_Healthbar:HealthPercentCache
[2026.01.05-16.22.58:330][  0]LogK2Compiler: Warning: ValidateVariableNames name DamageTimer (used in /Game/SoulslikeFramework/Widgets/HUD/W_Boss_Healthbar.W_Boss_Healthbar) is already taken by /Script/SLFConversion.W_Boss_Healthbar:DamageTimer
[2026.01.05-16.22.58:331][  0]LogK2Compiler: Warning: ValidateVariableNames name TotalDamage (used in /Game/SoulslikeFramework/Widgets/HUD/W_Boss_Healthbar.W_Boss_Healthbar) is already taken by /Script/SLFConversion.W_Boss_Healthbar:TotalDamage
[2026.01.05-16.22.58:331][  0]LogK2Compiler: Warning: ValidateVariableNames name InputIconSize (used in /Game/SoulslikeFramework/Widgets/HUD/W_Interaction.W_Interaction) is already taken by /Script/SLFConversion.W_Interaction:InputIconSize
[2026.01.05-16.22.58:332][  0]LogK2Compiler: Warning: ValidateVariableNames name InputMapping_0 (used in /Game/SoulslikeFramework/Widgets/HUD/W_Interaction.W_Interaction) is already taken by /Script/SLFConversion.W_Interaction:InputMapping_0
[2026.01.05-16.22.58:332][  0]LogK2Compiler: Warning: ValidateVariableNames name OnNpcWindowActive (used in /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window.W_NPC_Window) is already taken by /Script/SLFConversion.W_NPC_Window:OnNpcWindowActive
[2026.01.05-16.22.58:333][  0]LogK2Compiler: Warning: ValidateVariableNames name NpcMenuButtons (used in /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window.W_NPC_Window) is already taken by /Script/SLFConversion.W_NPC_Window:NpcMenuButtons
[2026.01.05-16.22.58:333][  0]LogK2Compiler: Warning: ValidateVariableNames name NavigationIndex (used in /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window.W_NPC_Window) is already taken by /Script/SLFConversion.W_NPC_Window:NavigationIndex
[2026.01.05-16.22.58:334][  0]LogK2Compiler: Warning: ValidateVariableNames name OnNpcWindowClosed (used in /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window.W_NPC_Window) is already taken by /Script/SLFConversion.W_NPC_Window:OnNpcWindowClosed
[2026.01.05-16.22.58:334][  0]LogK2Compiler: Warning: ValidateVariableNames name OnNpcWindowTalkInitiated (used in /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window.W_NPC_Window) is already taken by /Script/SLFConversion.W_NPC_Window:OnNpcWindowTalkInitiated
[2026.01.05-16.22.58:334][  0]LogK2Compiler: Warning: ValidateVariableNames name ActiveDialogComponent (used in /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window.W_NPC_Window) is already taken by /Script/SLFConversion.W_NPC_Window:ActiveDialogComponent
[2026.01.05-16.22.58:335][  0]LogK2Compiler: Warning: ValidateVariableNames name VendorAsset (used in /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window.W_NPC_Window) is already taken by /Script/SLFConversion.W_NPC_Window:VendorAsset
[2026.01.05-16.22.58:335][  0]LogK2Compiler: Warning: ValidateVariableNames name NpcName (used in /Game/SoulslikeFramework/Widgets/Vendor/W_NPC_Window.W_NPC_Window) is already taken by /Script/SLFConversion.W_NPC_Window:NpcName
[2026.01.05-16.22.58:336][  0]LogK2Compiler: Warning: ValidateVariableNames name CurrentRestingPoint (used in /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu.W_RestMenu) is already taken by /Script/SLFConversion.W_RestMenu:CurrentRestingPoint
[2026.01.05-16.22.58:336][  0]LogK2Compiler: Warning: ValidateVariableNames name LocalTimeInfo (used in /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu.W_RestMenu) is already taken by /Script/SLFConversion.W_RestMenu:LocalTimeInfo
[2026.01.05-16.22.58:337][  0]LogK2Compiler: Warning: ValidateVariableNames name OnStorageRequested (used in /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu.W_RestMenu) is already taken by /Script/SLFConversion.W_RestMenu:OnStorageRequested
[2026.01.05-16.22.58:337][  0]LogK2Compiler: Warning: ValidateVariableNames name MainButtonEntries (used in /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu.W_RestMenu) is already taken by /Script/SLFConversion.W_RestMenu:MainButtonEntries
[2026.01.05-16.22.58:337][  0]LogK2Compiler: Warning: ValidateVariableNames name MainNavigationIndex (used in /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu.W_RestMenu) is already taken by /Script/SLFConversion.W_RestMenu:MainNavigationIndex
[2026.01.05-16.22.58:338][  0]LogK2Compiler: Warning: ValidateVariableNames name TimeEntries (used in /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu.W_RestMenu) is already taken by /Script/SLFConversion.W_RestMenu:TimeEntries
[2026.01.05-16.22.58:338][  0]LogK2Compiler: Warning: ValidateVariableNames name TimeEntryNavigationIndex (used in /Game/SoulslikeFramework/Widgets/RestMenu/W_RestMenu.W_RestMenu) is already taken by /Script/SLFConversion.W_RestMenu:TimeEntryNavigationIndex
[2026.01.05-16.22.58:513][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Add Interactable State to Save Data . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:513][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "AddInteractableStateToSaveData" in 'B_Container_C'.
Make sure 'B_Container_C' has been compiled for  Add Interactable State to Save Data
[2026.01.05-16.22.58:514][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:514][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:515][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Can be Traced?  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:516][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Is Activated?  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:516][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "Event InitializeLoadedStates" in 'B_Interactable_C'.
Make sure 'B_Interactable_C' has been compiled for  Parent: Event Initialize Loaded States
[2026.01.05-16.22.58:517][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Item  no longer exists on node  SpawnActor Pickup Item Base . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:517][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Count  no longer exists on node  SpawnActor Pickup Item Base . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:518][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Item  no longer exists on node  On Item Ready for Spawn (AC_LootDropManager) . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:518][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:519][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:519][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "Event PickItem" in 'AC_LootDropManager_C'.
Make sure 'AC_LootDropManager_C' has been compiled for  Event Pick Item
[2026.01.05-16.22.58:520][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Cannot order parameters Interactor in function OnInteract.
[2026.01.05-16.22.58:536][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.05-16.22.58:536][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.05-16.22.58:537][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.05-16.22.58:537][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Last Resting Point  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:538][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:538][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:539][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:540][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Success?  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:540][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Location  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:541][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] In use pin  Rotation  no longer exists on node  Get Resting Point Spawn Position . Please refresh node or break links to remove pin.
[2026.01.05-16.22.58:541][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Global\PC_SoulslikeFramework.uasset: [Compiler] Could not find a function named "GetRestingPointSpawnPosition" in 'B_RestingPoint_C'.
Make sure 'B_RestingPoint_C' has been compiled for  Get Resting Point Spawn Position
