LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/verify_hud_setup.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.23.36:481][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.23.41:358][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event RemoveBuff" in 'W_Resources_C'.
Make sure 'W_Resources_C' has been compiled for  Event Remove Buff
[2026.01.05-17.23.41:358][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Name  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:359][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Looted Amount  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:359][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Texture  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:360][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Show Notification . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:360][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Show Notification . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:361][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Name  no longer exists on node  Event Show Notification . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:361][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Icon  no longer exists on node  Event Show Notification . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:362][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event ShowNotification" in 'W_FirstLootNotification_C'.
Make sure 'W_FirstLootNotification_C' has been compiled for  Event Show Notification
[2026.01.05-17.23.41:362][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Active Tool Slot  no longer exists on node  SetActiveToolSlot . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:363][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Loaded Data  and  Data : Only exactly matching structures are considered compatible.
[2026.01.05-17.23.41:363][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.05-17.23.41:364][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:364][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:364][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Loaded Data  and  Variable generated from expanding Convert to Item Wheel Save Info Structs : Only exactly matching structures are considered compatible.
[2026.01.05-17.23.41:365][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Open Level by Reference and Fade Out . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:366][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Open Level by Reference and Fade Out . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:366][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event OpenLevelByReferenceAndFadeOut" in 'W_LoadingScreen_C'.
Make sure 'W_LoadingScreen_C' has been compiled for  Event Open Level by Reference and Fade Out
[2026.01.05-17.23.41:367][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Desktop?  no longer exists on node  On Quit Requested (W_Settings) . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:367][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  GetTargetWidgetVisibility  is already used
[2026.01.05-17.23.41:368][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  BindToStatUpdate  is already used
[2026.01.05-17.23.41:368][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  GetGameMenuVisibility  is already used
[2026.01.05-17.23.41:368][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  InitializeBindings  is already used
[2026.01.05-17.23.41:369][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  SerializeItemWheelData  is already used
[2026.01.05-17.23.41:369][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  InitializeLoadedItemWheelSlotData  is already used
[2026.01.05-17.23.41:370][  0]LogInit: Display: NOTE: Only first 50 errors displayed.
[2026.01.05-17.23.41:370][  0]LogInit: Display: LogPython: Warning: ============================================================
[2026.01.05-17.23.41:370][  0]LogInit: Display: LogPython: Warning: HUD SETUP VERIFICATION
[2026.01.05-17.23.41:370][  0]LogInit: Display: LogPython: Warning: Loading W_HUD class: /Game/SoulslikeFramework/Widgets/HUD/W_HUD.W_HUD_C
[2026.01.05-17.23.41:370][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] GetStat  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.23.41:371][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetAllStats  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.23.41:371][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetStat  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.23.41:372][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Input pin  Loading Screen Asset  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.23.41:373][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Input pin  Level  specifying non-default value no longer exists on node  Event Open Level by Reference and Fade Out . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.23.41:373][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Input pin  Storage Mode  specifying non-default value no longer exists on node  SetStorageMode . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.23.41:374][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetTargetWidgetVisibility  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.23.41:383][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetEquipmentComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.23.41:383][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.23.41:384][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.23.41:385][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetGameMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.23.41:386][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] GetLocalProgressManager  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.23.41:386][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.23.41:387][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Vendor Type  specifying non-default value no longer exists on node  Event Initialize Vendor . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.23.41:387][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.23.41:388][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetTimeEntrySelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.23.41:388][  0]LogInit: Display: LogPython: Warning: [OK] W_HUD class loaded: W_HUD_C
[2026.01.05-17.23.41:389][  0]LogInit: Display: LogPython: Warning: Loading SLFPlayerController: /Script/SLFConversion.SLFPlayerController
[2026.01.05-17.23.41:389][  0]LogInit: Display: LogPython: Warning: [OK] SLFPlayerController class loaded: SLFPlayerController
[2026.01.05-17.23.41:389][  0]LogInit: Display: LogPython: Warning: Loading W_GameMenu class: /Game/SoulslikeFramework/Widgets/HUD/W_GameMenu.W_GameMenu_C
[2026.01.05-17.23.41:389][  0]LogInit: Display: LogPython: Warning: [OK] W_GameMenu class loaded: W_GameMenu_C
[2026.01.05-17.23.41:389][  0]LogInit: Display: LogPython: Warning: Loading PC_SoulslikeFramework: /Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework
[2026.01.05-17.23.41:390][  0]LogInit: Display: LogPython: Warning: [OK] PC_SoulslikeFramework Blueprint loaded
[2026.01.05-17.23.41:390][  0]LogInit: Display: LogPython: Warning:   Generated class: PC_SoulslikeFramework_C
[2026.01.05-17.23.41:390][  0]LogInit: Display: LogPython: Warning:   Class type: BlueprintGeneratedClass
[2026.01.05-17.23.41:390][  0]LogInit: Display: LogPython: Warning: Loading IA_GameMenu: /Game/SoulslikeFramework/Input/Actions/IA_GameMenu
[2026.01.05-17.23.41:391][  0]LogInit: Display: LogPython: Warning: [OK] IA_GameMenu input action loaded: IA_GameMenu
[2026.01.05-17.23.41:391][  0]LogInit: Display: LogPython: Warning: VERIFICATION SUMMARY:
[2026.01.05-17.23.41:391][  0]LogInit: Display: LogPython: Warning:   - W_HUD: OK
[2026.01.05-17.23.41:391][  0]LogInit: Display: LogPython: Warning:   - SLFPlayerController: OK
[2026.01.05-17.23.41:391][  0]LogInit: Display: LogPython: Warning:   - W_GameMenu: OK
[2026.01.05-17.23.41:391][  0]LogInit: Display: LogPython: Warning:   - IA_GameMenu: OK
[2026.01.05-17.23.41:392][  0]LogInit: Display: LogPython: Warning: Manual testing required:
[2026.01.05-17.23.41:392][  0]LogInit: Display: LogPython: Warning: 1. Open editor, load L_Main_Showcase
[2026.01.05-17.23.41:392][  0]LogInit: Display: LogPython: Warning: 2. Press Play (PIE)
[2026.01.05-17.23.41:392][  0]LogInit: Display: LogPython: Warning: 3. Check Output Log for '[SLFPlayerController] CLI_InitializeHUD'
[2026.01.05-17.23.41:392][  0]LogInit: Display: LogPython: Warning: 4. Press Tab to toggle game menu
[2026.01.05-17.23.41:392][  0]LogInit: Display: 
[2026.01.05-17.23.41:393][  0]LogInit: Display: Failure - 227 error(s), 54 warning(s)
[2026.01.05-17.23.41:393][  0]LogInit: Display: 
Execution of commandlet took:  1.12 seconds
[2026.01.05-17.23.41:562][  0]LogShaderCompilers: Display: Shaders left to compile 0
