LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-18.34.21:624][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-18.34.32:761][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:761][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:761][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:762][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:762][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:762][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:769][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:769][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:769][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:771][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Return Value  and  Stat Manager : AC Stat Manager Object Reference is not compatible with AC Stat Manager Object Reference.
[2026.01.02-18.34.32:771][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Stat Manager '. You may have changed the type after the connections were made.
[2026.01.02-18.34.32:771][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:772][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:772][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:772][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Attack Power Stats  and  FWeapon Attack Power : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:772][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Manager  and  Return Value : AC Stat Manager Object Reference is not compatible with AC Stat Manager Object Reference.
[2026.01.02-18.34.32:772][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] In use pin  Damage  no longer exists on node  CalculateWeaponDamage . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:772][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  FWeapon Attack Power  and  Attack Power Stats : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:798][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:798][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:798][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:801][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] GetEquipmentComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-18.34.32:804][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:804][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:804][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:808][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] GetEquipmentComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-18.34.32:808][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] GetEquipmentComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-18.34.32:809][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:809][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:810][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:810][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:810][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:810][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:811][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:812][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:812][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:812][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Max Value  no longer exists on node  GetStatMaxValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:812][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:812][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Max Value  no longer exists on node  GetStatMaxValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:814][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Return Value  and  Stat Manager : AC Stat Manager Object Reference is not compatible with AC Stat Manager Object Reference.
[2026.01.02-18.34.32:814][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Stat Manager '. You may have changed the type after the connections were made.
[2026.01.02-18.34.32:814][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:815][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:815][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:815][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Attack Power Stats  and  FWeapon Attack Power : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:815][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Manager  and  Return Value : AC Stat Manager Object Reference is not compatible with AC Stat Manager Object Reference.
[2026.01.02-18.34.32:815][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Damage  no longer exists on node  CalculateWeaponDamage . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:815][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  FWeapon Attack Power  and  Attack Power Stats : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:818][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:818][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:818][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:818][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:819][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:819][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:821][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-18.34.32:825][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] This blueprint (self) is not a AC_EquipmentManager_C, therefore ' Target ' must have a connection.
[2026.01.02-18.34.32:826][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-18.34.32:836][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-18.34.32:837][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:838][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:838][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:838][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Can't connect pins  Loaded Data  and  Data : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:896][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-18.34.32:912][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InteractionManager.uasset: [Compiler] In use pin  Enemy  no longer exists on node  Is Enemy Dead? . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:912][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InteractionManager.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Is Enemy Dead? . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:912][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InteractionManager.uasset: [Compiler] Could not find a function named "IsEnemyDead?" in 'AC_InteractionManager'.
Make sure 'AC_InteractionManager' has been compiled for  Is Enemy Dead?
[2026.01.02-18.34.32:919][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-18.34.32:921][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:921][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:921][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:921][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:921][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:921][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_InventoryManager.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
